Step; State; Reward
0; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
  3.998  0.     0.     0.     0.     0.    ]]; [0.]
4074; [[0.0677 4.457  0.     0.0652 0.     0.     3.957  4.     0.0679 3.998
  3.998  0.     0.     0.     0.     0.    ]]; [0.]
4075; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4076; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4077; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4078; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4079; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4080; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4081; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4082; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4083; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4084; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4085; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4086; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4087; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4088; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4089; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4090; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4091; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4092; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4093; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4094; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4095; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4096; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4097; [[1.434e-01 6.020e+00 1.431e-04 1.433e-01 3.014e-04 1.431e-04 6.098e+00
  5.812e+00 1.432e-01 5.809e+00 5.809e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4098; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4099; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4100; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4101; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4102; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4103; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4104; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4105; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4106; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4107; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4108; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4109; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4110; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4111; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4112; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4113; [[0.1272 4.918  0.     0.1272 0.     0.     4.35   4.28   0.1273 4.28
  4.28   0.     0.     0.     0.     0.    ]]; [0.]
4114; [[0.256  4.875  0.     0.256  0.     0.     4.414  4.71   0.2537 4.71
  4.71   0.     0.     0.     0.     0.    ]]; [0.]
4115; [[0.256  4.875  0.     0.256  0.     0.     4.414  4.71   0.2537 4.71
  4.71   0.     0.     0.     0.     0.    ]]; [0.]
4116; [[0.256  4.875  0.     0.256  0.     0.     4.414  4.71   0.2537 4.71
  4.71   0.     0.     0.     0.     0.    ]]; [0.]
4117; [[0.256  4.875  0.     0.256  0.     0.     4.414  4.71   0.2537 4.71
  4.71   0.     0.     0.     0.     0.    ]]; [0.]
4118; [[0.256  4.875  0.     0.256  0.     0.     4.414  4.71   0.2537 4.71
  4.71   0.     0.     0.     0.     0.    ]]; [0.]
4119; [[0.256  4.875  0.     0.256  0.     0.     4.414  4.71   0.2537 4.71
  4.71   0.     0.     0.     0.     0.    ]]; [0.]
4120; [[0.256  4.875  0.     0.256  0.     0.     4.414  4.71   0.2537 4.71
  4.71   0.     0.     0.     0.     0.    ]]; [0.]
4121; [[0.256  4.875  0.     0.256  0.     0.     4.414  4.71   0.2537 4.71
  4.71   0.     0.     0.     0.     0.    ]]; [0.]
4122; [[0.256  4.875  0.     0.256  0.     0.     4.414  4.71   0.2537 4.71
  4.71   0.     0.     0.     0.     0.    ]]; [0.]
4123; [[0.256  4.875  0.     0.256  0.     0.     4.414  4.71   0.2537 4.71
  4.71   0.     0.     0.     0.     0.    ]]; [0.]
4124; [[1.5662e-01 2.4277e+00 1.1444e-04 1.5576e-01 1.1444e-04 1.1444e-04
  3.5469e+00 3.0996e+00 1.5771e-01 3.0996e+00 3.0996e+00 1.1444e-04
  1.1444e-04 1.1444e-04 2.4033e-04 1.1444e-04]]; [0.]
4125; [[1.5662e-01 2.4277e+00 1.1444e-04 1.5576e-01 1.1444e-04 1.1444e-04
  3.5469e+00 3.0996e+00 1.5771e-01 3.0996e+00 3.0996e+00 1.1444e-04
  1.1444e-04 1.1444e-04 2.4033e-04 1.1444e-04]]; [0.]
4126; [[1.5662e-01 2.4277e+00 1.1444e-04 1.5576e-01 1.1444e-04 1.1444e-04
  3.5469e+00 3.0996e+00 1.5771e-01 3.0996e+00 3.0996e+00 1.1444e-04
  1.1444e-04 1.1444e-04 2.4033e-04 1.1444e-04]]; [0.]
4127; [[1.5662e-01 2.4277e+00 1.1444e-04 1.5576e-01 1.1444e-04 1.1444e-04
  3.5469e+00 3.0996e+00 1.5771e-01 3.0996e+00 3.0996e+00 1.1444e-04
  1.1444e-04 1.1444e-04 2.4033e-04 1.1444e-04]]; [0.]
4128; [[1.5662e-01 2.4277e+00 1.1444e-04 1.5576e-01 1.1444e-04 1.1444e-04
  3.5469e+00 3.0996e+00 1.5771e-01 3.0996e+00 3.0996e+00 1.1444e-04
  1.1444e-04 1.1444e-04 2.4033e-04 1.1444e-04]]; [0.]
4129; [[1.5662e-01 2.4277e+00 1.1444e-04 1.5576e-01 1.1444e-04 1.1444e-04
  3.5469e+00 3.0996e+00 1.5771e-01 3.0996e+00 3.0996e+00 1.1444e-04
  1.1444e-04 1.1444e-04 2.4033e-04 1.1444e-04]]; [0.]
4130; [[1.5662e-01 2.4277e+00 1.1444e-04 1.5576e-01 1.1444e-04 1.1444e-04
  3.5469e+00 3.0996e+00 1.5771e-01 3.0996e+00 3.0996e+00 1.1444e-04
  1.1444e-04 1.1444e-04 2.4033e-04 1.1444e-04]]; [0.]
4131; [[1.5662e-01 2.4277e+00 1.1444e-04 1.5576e-01 1.1444e-04 1.1444e-04
  3.5469e+00 3.0996e+00 1.5771e-01 3.0996e+00 3.0996e+00 1.1444e-04
  1.1444e-04 1.1444e-04 2.4033e-04 1.1444e-04]]; [0.]
4132; [[1.5662e-01 2.4277e+00 1.1444e-04 1.5576e-01 1.1444e-04 1.1444e-04
  3.5469e+00 3.0996e+00 1.5771e-01 3.0996e+00 3.0996e+00 1.1444e-04
  1.1444e-04 1.1444e-04 2.4033e-04 1.1444e-04]]; [0.]
4133; [[1.5662e-01 2.4277e+00 1.1444e-04 1.5576e-01 1.1444e-04 1.1444e-04
  3.5469e+00 3.0996e+00 1.5771e-01 3.0996e+00 3.0996e+00 1.1444e-04
  1.1444e-04 1.1444e-04 2.4033e-04 1.1444e-04]]; [0.]
4134; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4135; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4136; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4137; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4138; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4139; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4140; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4141; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4142; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4143; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4144; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4145; [[0.1053 5.68   0.     0.1061 0.     0.     5.066  5.49   0.1202 5.49
  5.49   0.     0.     0.     0.     0.    ]]; [0.]
4146; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4147; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4148; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4149; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4150; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4151; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4152; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4153; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4154; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4155; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4156; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4157; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4158; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4159; [[0.0807 6.723  0.     0.0807 0.     0.     5.312  5.117  0.0667 5.117
  5.117  0.     0.     0.     0.     0.    ]]; [0.]
4160; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4161; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4162; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4163; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4164; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4165; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4166; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4167; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4168; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4169; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4170; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4171; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4172; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4173; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4174; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4175; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4176; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4177; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4178; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4179; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4180; [[1.3440e-01 5.8516e+00 1.1444e-04 1.3916e-01 2.4033e-04 1.1444e-04
  4.2656e+00 4.3672e+00 1.3391e-01 4.3672e+00 4.3672e+00 1.1444e-04
  2.4033e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4181; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4182; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4183; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4184; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4185; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4186; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4187; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4188; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4189; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4190; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4191; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4192; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4193; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4194; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4195; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4196; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4197; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4198; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4199; [[0.2025 3.725  0.     0.1969 0.     0.     3.36   3.465  0.2017 3.465
  3.465  0.     0.     0.     0.     0.    ]]; [0.]
4200; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4201; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4202; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4203; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4204; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4205; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4206; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4207; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4208; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4209; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4210; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4211; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4212; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4213; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4214; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4215; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4216; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4217; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
